provider,model,n_runs,mean_run_accuracy,std_run_accuracy,rse_std_dev,min_accuracy,max_accuracy,range_accuracy,t_ci_lower,t_ci_upper,total_pooled_accuracy,pooled_ci_lower,pooled_ci_upper
AMD MI300X,glm_4_6,8,0.9256578947368421,0.011482759128363614,0.2672612419124244,0.9087719298245615,0.9403508771929825,0.03157894736842104,0.9160580678674956,0.9352577216061887,0.9256578947368421,0.9176804673127701,0.9329187559571628
AMD MI300X,deepseek_v3_1,8,0.9219298245614035,0.011637279966159294,0.2672612419124244,0.9035087719298246,0.9350877192982456,0.03157894736842104,0.912200815038832,0.931658834083975,0.9219298245614035,0.9137830921796201,0.9293662666927914
AMD MI300X,qwen3_coder_480b_a35b_instruct,8,0.918859649122807,0.010132568928187237,0.2672612419124244,0.9035087719298246,0.9333333333333333,0.029824561403508754,0.9103886095089874,0.9273306887366267,0.918859649122807,0.9105774107425797,0.9264367656848145
AMD MI300X,qwen3_235b_a22b_instruct_2507_fp8,8,0.8875,0.011878020354489257,0.2672612419124244,0.8719298245614036,0.9052631578947369,0.033333333333333326,0.8775697264761034,0.8974302735238965,0.8875,0.8780006962271214,0.8963469737975933
AMD MI300X,qwen3_235b_a22b_instruct_2507,8,0.8824561403508773,0.015437457237528318,0.2672612419124244,0.8614035087719298,0.9035087719298246,0.04210526315789476,0.8695501031235396,0.8953621775782149,0.8824561403508772,0.8727847518453222,0.8914836898768637
AMD MI300X,glm_4_5,8,0.8813596491228071,0.014250770700205636,0.2672612419124244,0.8649122807017544,0.9070175438596492,0.04210526315789476,0.8694457066680875,0.8932735915775266,0.8813596491228071,0.8716515907633685,0.8904257143713113
AMD MI300X,qwen3_next_80b_a3b_instruct,8,0.8221491228070176,0.007898216999577429,0.2672612419124244,0.8087719298245614,0.8350877192982457,0.026315789473684292,0.8155460481517994,0.8287521974622357,0.8221491228070176,0.8107807035025117,0.8329752259068296
AMD MI300X,glm_4_5_air,5,0.7533333333333333,0.015573572646436603,0.35355339059327373,0.7333333333333333,0.775438596491228,0.04210526315789476,0.733996188854842,0.7726704778118246,0.7533333333333333,0.737173188079494,0.7688114718380582
AMD MI300X,llama_4_maverick_17b_128e_instruct,8,0.7456140350877194,0.009330581688714935,0.2672612419124244,0.7315789473684211,0.7596491228070176,0.028070175438596467,0.7378134735849786,0.7534145965904602,0.7456140350877193,0.732770281328292,0.7580443142731118
AMD MI300X,llama_3_3_70b_instruct_fp8_kv,8,0.7453947368421053,0.016118474332000688,0.2672612419124244,0.7140350877192982,0.7666666666666667,0.052631578947368474,0.7319193550758013,0.7588701186084094,0.7453947368421052,0.7325475851527746,0.7578287831311278
AMD MI300X,llama_3_1_70b_instruct,8,0.7344298245614036,0.01464638366779511,0.2672612419124244,0.7087719298245614,0.756140350877193,0.047368421052631615,0.7221851413889112,0.746674507733896,0.7344298245614035,0.7214180764872026,0.7470469259216374
AMD MI300X,llama_4_maverick_17b_128e_instruct_fp8,8,0.731359649122807,0.016008986505926245,0.2672612419124244,0.7087719298245614,0.756140350877193,0.047368421052631615,0.7179758014697649,0.7447434967758492,0.731359649122807,0.7183036437802341,0.7440261761835882
AMD MI300X,qwen3_30b_a3b_thinkmode,8,0.7274122807017543,0.013970323632609919,0.2672612419124244,0.712280701754386,0.7508771929824561,0.038596491228070184,0.7157327978629544,0.7390917635405543,0.7274122807017543,0.7143005241841615,0.7401412040646383
AMD MI300X,llama_3_3_70b_instruct,8,0.7162280701754387,0.015113633978068933,0.2672612419124244,0.6947368421052632,0.7491228070175439,0.05438596491228065,0.7035927559679194,0.728863384382958,0.7162280701754385,0.7029652392648845,0.7291268957913514
AMD MI300X,qwen2_5_72b_instruct,7,0.7107769423558897,0.0078084019686201515,0.2886751345948129,0.6947368421052632,0.7192982456140351,0.024561403508771895,0.7035553749940532,0.7179985097177263,0.7107769423558897,0.696511111672193,0.7246373032918457
AMD MI300X,qwen3_30b_a3b_instruct_2507,8,0.6964912280701754,0.008012214217115659,0.2672612419124244,0.6859649122807018,0.712280701754386,0.02631578947368418,0.6897928493560876,0.7031896067842631,0.6964912280701754,0.6829857210240552,0.7096659554570678
AMD MI300X,qwen3_14b_thinkmode,8,0.6910087719298246,0.015364297749699584,0.2672612419124244,0.6771929824561403,0.7210526315789474,0.04385964912280704,0.6781638975649275,0.7038536462947217,0.6910087719298246,0.6774410803684952,0.7042549131750966
AMD MI300X,qwen3_32b_thinkmode,8,0.6760964912280701,0.021259168587780226,0.2672612419124244,0.656140350877193,0.7192982456140351,0.06315789473684208,0.6583233815122327,0.6938696009439076,0.6760964912280701,0.6623707350660053,0.6895258008875012
AMD MI300X,qwen2_5_14b_instruct,8,0.6655701754385965,0.011933417563017065,0.2672612419124244,0.6491228070175439,0.6807017543859649,0.03157894736842104,0.6555935886893708,0.6755467621878223,0.6655701754385965,0.6517423472696983,0.6791192774437481
AMD MI300X,llama_4_scout_17b_16e_instruct,8,0.6405701754385965,0.016575731345259432,0.2672612419124244,0.6228070175438597,0.6719298245614035,0.04912280701754379,0.6267125172426462,0.6544278336345468,0.6405701754385965,0.6265302628370211,0.6543734476812824
AMD MI300X,qwen3_32b_fp8,8,0.6370614035087718,0.008617053817714252,0.2672612419124244,0.6210526315789474,0.6473684210526316,0.02631578947368418,0.6298573662343535,0.6442654407831901,0.6370614035087719,0.6229950511024669,0.6508970223358166
AMD MI300X,qwen3_8b_thinkmode,8,0.6254385964912281,0.018135390992607067,0.2672612419124244,0.6052631578947368,0.656140350877193,0.05087719298245619,0.6102770301994735,0.6406001627829827,0.625438596491228,0.6112903669424019,0.639375658668315
AMD MI300X,qwen3_32b,8,0.6155701754385965,0.00891795746031777,0.2672612419124244,0.6,0.6280701754385964,0.028070175438596467,0.608114576423567,0.623025774453626,0.6155701754385965,0.6013592120667569,0.6295865842564036
AMD MI300X,qwen3_14b_fp8,8,0.6,0.006564311204866584,0.2672612419124244,0.5929824561403508,0.6105263157894737,0.01754385964912286,0.5945120984966432,0.6054879015033567,0.6,0.5857024914079301,0.6141291653726415
AMD MI300X,qwen3_4b_instruct_2507,8,0.5991228070175438,0.010056342179317739,0.2672612419124244,0.5824561403508772,0.6140350877192983,0.03157894736842104,0.5907154945605669,0.6075301194745207,0.5991228070175438,0.5848208700983969,0.6132578774121696
AMD MI300X,deepseek_v3,8,0.5936403508771929,0.003859364309382066,0.2672612419124244,0.5877192982456141,0.5982456140350877,0.010526315789473606,0.5904138415703585,0.5968668601840273,0.593640350877193,0.5793118082130737,0.6078112563599616
AMD MI300X,qwen3_14b,8,0.5874999999999999,0.006790661951672918,0.2672612419124244,0.5771929824561404,0.5947368421052631,0.01754385964912275,0.5818228645366865,0.5931771354633133,0.5875,0.5731438409665636,0.6017088587164366
AMD MI300X,granite_4_0_h_small,8,0.5850877192982457,0.009924305700863802,0.2672612419124244,0.5719298245614035,0.5982456140350877,0.02631578947368418,0.5767907920996745,0.5933846464968168,0.5850877192982457,0.5707213384401172,0.5993108607503693
AMD MI300X,qwen3_30b_a3b,8,0.581140350877193,0.00878445221469768,0.2672612419124244,0.5684210526315789,0.5912280701754385,0.02280701754385961,0.5737963650406492,0.5884843367137367,0.581140350877193,0.566758003474965,0.5953861040004987
AMD MI300X,qwen2_5_32b_instruct,8,0.5589912280701754,0.01285576262701502,0.2672612419124244,0.5403508771929825,0.5789473684210527,0.038596491228070184,0.5482435415504855,0.5697389145898654,0.5589912280701754,0.5445366324392653,0.5733465159685718
AMD MI300X,qwen3_4b_thinkmode,8,0.5052631578947369,0.015522669240302774,0.2672612419124244,0.4824561403508772,0.5245614035087719,0.0421052631578947,0.4922858816503058,0.518240434139168,0.5052631578947369,0.4907533588841375,0.5197640967358925
AMD MI300X,qwen3_8b,5,0.4905263157894737,0.00989324363499768,0.35355339059327373,0.4807017543859649,0.5070175438596491,0.026315789473684237,0.47824223134243854,0.5028104002365089,0.4905263157894737,0.4721979709617774,0.5088801650246852
AMD MI300X,qwen2_5_7b_instruct,8,0.4155701754385965,0.012134377106774934,0.2672612419124244,0.4,0.4368421052631579,0.0368421052631579,0.40542558230638803,0.4257147685708049,0.4155701754385965,0.4013431999206004,0.429939282841417
AMD MI300X,qwen3_4b,3,0.37777777777777777,0.014071589959667783,0.5,0.3631578947368421,0.3912280701754386,0.028070175438596467,0.3428220104951129,0.41273354506044263,0.37777777777777777,0.35509634135777857,0.4010071197595475
AMD MI300X,granite_4_0_h_tiny,8,0.27258771929824566,0.01734061468728628,0.2672612419124244,0.24912280701754386,0.30350877192982456,0.054385964912280704,0.2580906026257549,0.2870848359707364,0.2725877192982456,0.2598587959353617,0.2856994758158385
AMD MI300X,granite_4_0_h_micro,8,0.1706140350877193,0.007487403130972262,0.2672612419124244,0.15789473684210525,0.17894736842105263,0.02105263157894738,0.1643544094215507,0.1768736607538879,0.1706140350877193,0.15997415087878233,0.181808418234335
AMD MI300X,llama_3_1_8b_instruct,6,0.10497076023391815,0.009507196520407284,0.31622776601683794,0.08947368421052632,0.11403508771929824,0.024561403508771923,0.09499356936990765,0.11494795109792864,0.10497076023391813,0.0951373989829664,0.11569054603214092
AWS Bedrock,claude_sonnet45,8,0.8962719298245614,0.011803752988750802,0.2672612419124244,0.8842105263157894,0.9192982456140351,0.03508771929824561,0.8864037453722164,0.9061401142769063,0.8962719298245614,0.887086015234363,0.9047907474904019
AWS Bedrock,claude_haiku35,5,0.74,0.007786786323218291,0.35355339059327373,0.7315789473684211,0.7491228070175439,0.01754385964912275,0.7303314277607543,0.7496685722392457,0.74,0.7235807503893525,0.7557731379535917
AWS Bedrock,nova_premier,8,0.680921052631579,0.013827967342486362,0.2672612419124244,0.6491228070175439,0.6929824561403509,0.04385964912280704,0.669360582629648,0.6924815226335099,0.680921052631579,0.6672446861045724,0.6942928508339616
AWS Bedrock,nova_lite,8,0.5743421052631579,0.01358739286495215,0.2672612419124244,0.5456140350877193,0.5877192982456141,0.04210526315789476,0.5629827605576556,0.5857014499686601,0.5743421052631579,0.5599344619431355,0.5886245986897893
AWS Bedrock,nova_pro,8,0.537719298245614,0.012082176233778412,0.2672612419124244,0.5245614035087719,0.5543859649122806,0.029824561403508754,0.5276183461353581,0.54782025035587,0.537719298245614,0.5232226785996771,0.5521524200105384
AWS Bedrock,claude_haiku45,8,0.45416666666666666,0.008667929854266978,0.2672612419124244,0.44035087719298244,0.4649122807017544,0.02456140350877195,0.4469200959612807,0.46141323737205264,0.45416666666666666,0.4397600965067574,0.4686503941354806
AWS Bedrock,nova_micro,7,0.3852130325814537,0.01859034276757163,0.2886751345948129,0.35789473684210527,0.41578947368421054,0.05789473684210528,0.36801983311309,0.40240623204981735,0.3852130325814536,0.3702303863764053,0.4004164934648195
AWS Bedrock,nova_2_lite,8,0.28092105263157896,0.008358029623771343,0.2672612419124244,0.26666666666666666,0.2912280701754386,0.02456140350877195,0.2739335650025052,0.2879085402606527,0.28092105263157896,0.26806458178369996,0.2941463280325479
Alibaba Cloud,qwen3_max_2025_09_23,8,0.8769736842105262,0.008967126447482812,0.2672612419124244,0.8649122807017544,0.8912280701754386,0.02631578947368418,0.8694769788935315,0.884470389527521,0.8769736842105263,0.867121488711309,0.8861912700733456
Alibaba Cloud,qwen_plus_2025_09_11,8,0.8375,0.006626810023618151,0.2672612419124244,0.8263157894736842,0.8456140350877193,0.019298245614035037,0.8319598481765897,0.8430401518234103,0.8375,0.8265092406091606,0.8479226010252684
Alibaba Cloud,qwen3_max_preview,8,0.7418859649122808,0.0074690291078624545,0.2672612419124244,0.7298245614035088,0.7543859649122807,0.024561403508771895,0.7356417003138465,0.7481302295107151,0.7418859649122806,0.7289850170075385,0.754379714196344
Alibaba Cloud,qwen_flash_2025_07_28,8,0.680921052631579,0.015075401511413702,0.2672612419124244,0.6526315789473685,0.7,0.047368421052631504,0.668317701566069,0.693524403697089,0.680921052631579,0.6672446861045724,0.6942928508339616
Anthropic,claude_3_5_haiku_20241022,3,0.7584795321637428,0.01362711134237547,0.5,0.7473684210526316,0.7736842105263158,0.02631578947368418,0.7246279109763467,0.7923311533511388,0.7584795321637426,0.7376285172012664,0.7781718186175941
Google AI Studio,gemini_3_pro_preview,8,0.8789473684210526,0.012009171479409466,0.2672612419124244,0.8526315789473684,0.8912280701754386,0.038596491228070184,0.8689074498128274,0.8889872870292778,0.8789473684210526,0.8691595375813457,0.8880972670608203
Google AI Studio,gemini_2_5_pro,8,0.8390350877192982,0.010804592378345784,0.2672612419124244,0.8210526315789474,0.8543859649122807,0.033333333333333326,0.8300022224413203,0.8480679529972762,0.8390350877192982,0.828083902796107,0.8494155300608307
Google AI Studio,gemini_2_5_flash,8,0.7725877192982455,0.010312681747627972,0.2672612419124244,0.7649122807017544,0.7964912280701755,0.03157894736842104,0.7639661015991197,0.7812093369973714,0.7725877192982457,0.7601952707842421,0.784521284869816
Google AI Studio,gemini_2_0_flash,8,0.5598684210526316,0.017251638983558866,0.2672612419124244,0.5228070175438596,0.5789473684210527,0.056140350877193046,0.5454456899299737,0.5742911521752895,0.5598684210526316,0.5454161309989644,0.5742199266788778
Google AI Studio,gemini_2_5_flashlite,8,0.5375000000000001,0.016694673737608818,0.2672612419124244,0.5175438596491229,0.5666666666666667,0.04912280701754379,0.523542903475577,0.5514570965244232,0.5375,0.5230030854144286,0.5519337858782857
Google AI Studio,gemini_2_0_flashlite,8,0.45592105263157895,0.013109769970540029,0.2672612419124244,0.43859649122807015,0.4807017543859649,0.04210526315789476,0.44496101065845456,0.46688109460470334,0.45592105263157895,0.4415084146101109,0.47040789457213716
Intel Gaudi3,qwen3_235b_a22b_instruct_2507,8,0.8842105263157896,0.01425269895550168,0.2672612419124244,0.868421052631579,0.9035087719298246,0.03508771929824561,0.8722949717993003,0.8961260808322788,0.8842105263157894,0.8745983524370745,0.8931759078251215
Intel Gaudi3,qwen3_30b_a3b_instruct_2507,8,0.693201754385965,0.008917957460317746,0.2672612419124244,0.6789473684210526,0.7070175438596491,0.028070175438596467,0.6857461553709356,0.7006573534009943,0.6932017543859649,0.6796586699057233,0.7064195968128809
Intel Gaudi3,qwen3_235b_a22b,8,0.6765350877192982,0.011747744354887037,0.2672612419124244,0.6578947368421053,0.6912280701754386,0.033333333333333326,0.6667137276566553,0.686356447781941,0.6765350877192983,0.6628137532277154,0.6899592373607937
Intel Gaudi3,qwen3_4b_instruct_2507,8,0.6,0.010400247579572157,0.2672612419124244,0.5877192982456141,0.6157894736842106,0.028070175438596467,0.5913051754333489,0.608694824566651,0.6,0.5857024914079301,0.6141291653726415
Intel Gaudi3,qwen3_32b,8,0.5969298245614034,0.01318710208629202,0.2672612419124244,0.5789473684210527,0.612280701754386,0.033333333333333326,0.5859051313215965,0.6079545178012103,0.5969298245614035,0.5826170239715067,0.6110794503640473
Intel Gaudi3,mistral_large_instruct_2411,8,0.5890350877192982,0.01579643399915481,0.2672612419124244,0.5649122807017544,0.6105263157894737,0.04561403508771933,0.575828938408862,0.6022412370297345,0.5890350877192982,0.5746856174621957,0.6032346734433132
Intel Gaudi3,phi_4,7,0.5481203007518797,0.013005240905878962,0.2886751345948129,0.5298245614035088,0.5684210526315789,0.038596491228070184,0.5360924589942256,0.5601481425095337,0.5481203007518797,0.5326391103309653,0.5635089225740233
Kamiwaza,kimi_k2_thinking,6,0.7976608187134503,0.010329544872898057,0.31622776601683794,0.787719298245614,0.8175438596491228,0.029824561403508754,0.7868206261799262,0.8085010112469744,0.7976608187134503,0.7838659512360578,0.8107877511877916
NVIDIA H200,minimax_m2,8,0.8989035087719298,0.010140702095191616,0.2672612419124244,0.8859649122807017,0.9140350877192982,0.028070175438596467,0.8904256696603354,0.9073813478835242,0.8989035087719298,0.8898153443774612,0.9073201461573188
NVIDIA H200,minimax_m2_1,8,0.8592105263157895,0.012109439546895312,0.2672612419124244,0.8403508771929824,0.8736842105263158,0.03333333333333344,0.8490867815053749,0.8693342711262042,0.8592105263157894,0.8488130276587501,0.8690033184083029
NVIDIA H200,mistral_large_3_675b_instruct_2512,8,0.749780701754386,0.009467996993387268,0.2672612419124244,0.7368421052631579,0.7649122807017544,0.02807017543859658,0.7418652581819871,0.757696145326785,0.7497807017543859,0.7370023141012875,0.7621386005326402
OpenAI,gpt_5_medreason,8,0.9570175438596491,0.004087595596566451,0.2672612419124244,0.9526315789473684,0.9631578947368421,0.010526315789473717,0.9536002284217581,0.9604348592975401,0.9570175438596491,0.9507360911579311,0.962529638514681
OpenAI,gpt_5_2_medreason,8,0.8907894736842106,0.015962571091660247,0.2672612419124244,0.8631578947368421,0.9140350877192982,0.050877192982456076,0.877444430288581,0.9041345170798402,0.8907894736842106,0.8814055214606669,0.8995155583265668
OpenAI,gpt_5_mini_medreason,8,0.8616228070175438,0.018482116239069958,0.2672612419124244,0.8403508771929824,0.887719298245614,0.047368421052631615,0.8461713711656891,0.8770742428693985,0.8616228070175439,0.8512959698832371,0.8713408766763299
OpenAI,gpt_5_1_medreason,4,0.7618421052631579,0.022346910882205223,0.4082482904638631,0.7298245614035088,0.7771929824561403,0.047368421052631504,0.7262831832773625,0.7974010272489532,0.7618421052631579,0.7439266471010623,0.7788767179873993
OpenAI,gpt_4_1,8,0.5076754385964912,0.01254416635620621,0.2672612419124244,0.4964912280701754,0.5298245614035088,0.033333333333333326,0.4971882530782993,0.5181626241146832,0.5076754385964912,0.493164513966056,0.522173442146488
OpenAI,gpt_5_1,8,0.48179824561403506,0.024145011425735344,0.2672612419124244,0.43859649122807015,0.5070175438596491,0.068421052631579,0.4616125109091319,0.5019839803189382,0.4817982456140351,0.4673170013783262,0.49631013126906975
OpenAI,gpt_5_nano_medreason,8,0.28881578947368425,0.01174774435488703,0.2672612419124244,0.2719298245614035,0.3087719298245614,0.0368421052631579,0.27899442941104136,0.29863714953632714,0.2888157894736842,0.2758435991473909,0.302143494098902
